17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x00e0:  000a 00ff 0100 008f 002b 0009 0803 0403  .........+......
	0x00f0:  0303 0203 0100 3300 2600 2400 1d00 20b3  ......3.&.$.....
	0x0100:  f51c fc27 7181 33b1 e9e2 eb64 c84f 35d9  ...'q.3....d.O5.
	0x0110:  7b4c 2288 5038 25fe 94a7 0492 a1b8 0f00  {L".P8%.........
	0x0120:  0000 1200 1000 000d 6373 7065 726b 696e  ........csperkin
	0x0130:  732e 6f72 6700 0b00 0201 0000 0a00 0a00  s.org...........
	0x0140:  0800 1d00 1700 1800 1900 0d00 1800 1608  ................
	0x0150:  0606 0106 0308 0505 0105 0308 0404 0104  ................
	0x0160:  0302 0102 0300 1000 0e00 0c02 6832 0868  ............h2.h
	0x0170:  7474 702f 312e 31                        ttp/1.1
17:28:25.131813 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], ack 324, win 507, options [nop,nop,TS val 1395313645 ecr 3652396244], length 0
	0x0000:  4500 0034 a4e2 4000 3006 4ac3 5d5d 837f  E..4..@.0.J.]]..
	0x0010:  82d1 f770 01bb cb78 9de3 2aeb a02c 6ae3  ...p...x..*..,j.
	0x0020:  8010 01fb 5af1 0000 0101 080a 532a cbed  ....Z.......S*..
	0x0030:  d9b3 24d4                                ..$.
17:28:25.175776 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1:1369, ack 324, win 507, options [nop,nop,TS val 1395313687 ecr 3652396244], length 1368
	0x0000:  4502 058c a4e3 4000 3006 4568 5d5d 837f  E.....@.0.Eh]]..
	0x0010:  82d1 f770 01bb cb78 9de3 2aeb a02c 6ae3  ...p...x..*..,j.
	0x0020:  8010 01fb a429 0000 0101 080a 532a cc17  .....)......S*..
	0x0030:  d9b3 24d4 1603 0300 7a02 0000 7603 03db  ..$.....z...v...
	0x0040:  b00a b139 5792 8138 1446 e43c 95ee c116  ...9W..8.F.<....
	0x0050:  5aeb e1e5 448c e4f5 e6b5 a20a 003b 4520  Z...D........;E.
	0x0060:  6f8b ec24 4523 fdb1 38be 7f80 11c7 0bfd  o..$E#..8.......
	0x0070:  1b87 f1aa a44a 4230 7a88 a052 dbe3 9674  .....JB0z..R...t
	0x0080:  1303 0000 2e00 2b00 0203 0400 3300 2400  ......+.....3.$.
	0x0090:  1d00 2063 8dfd 5cfa 0ace c31d 44ad 74cc  ...c..\.....D.t.
	0x00a0:  75ec 1612 7dcb c21b 7fd2 5c61 164f 615a  u...}.....\a.OaZ
	0x00b0:  5f97 5514 0303 0001 0117 0303 002a 10d3  _.U..........*..
	0x00c0:  d907 81e7 56ea 0b29 4e32 9f79 6284 12d0  ....V..)N2.yb...
	0x00d0:  52bb ad4f 345d 7d42 55fe 556d 7159 45a9  R..O4]}BU.UmqYE.
	0x00e0:  de05 28cc efa4 d891 1703 030b 2ee9 4eeb  ..(...........N.
	0x00f0:  a45d 578f 5832 c3f0 79be e5b6 391f b797  .]W.X2..y...9...
	0x0100:  40ac 8d3c 80d1 b712 ed87 db75 832a d80f  @..<.......u.*..
	0x0110:  ed6c 31e0 8434 afe9 b878 ab53 392f f81a  .l1..4...x.S9/..
	0x0120:  1472 9680 8e14 174a 36e8 9332 03d9 a73d  .r.....J6..2...=
	0x0130:  220f ff3b bd2d 4e93 9a6f 6154 b8cc b313  "..;.-N..oaT....
	0x0140:  528a be0f 38bf 2240 d508 89ec ef36 d4b4  R...8."@.....6..
	0x0150:  0e2c 758a 0562 736f 0ab6 6ea5 ded1 cd12  .,u..bso..n.....
	0x0160:  9388 1050 7f1c b897 629a 2b9e 3e89 d02b  ...P....b.+.>..+
	0x0170:  8679 7a93 65e2 92ea 0bcf 94ad d18c 55c9  .yz.e.........U.
	0x0180:  e84e f97a 8697 b5a6 cc9a c14d b515 c8d1  .N.z.......M....
	0x0190:  446b 2909 7370 847a 72a3 454c 819f 6ce9  Dk).sp.zr.EL..l.
	0x01a0:  aaf0 73d3 a49a 873e 9b67 ca39 75fc 8570  ..s....>.g.9u..p
	0x01b0:  2d35 d24c ae0a 0ddb 7ca7 8750 1d56 4f40  -5.L....|..P.VO@
	0x01c0:  f716 1647 6773 37af 39f4 6ce0 5aa3 a4a4  ...Ggs7.9.l.Z...
	0x01d0:  8bec 1d01 e300 880b 8986 6060 58cc 08b5  ..........``X...
	0x01e0:  79a2 b59a fb68 c09d f2c9 7a35 1e3e 8a0c  y....h....z5.>..
	0x01f0:  6305 5d8a 6e25 5d66 5d9c 8942 bfd8 0f80  c.].n%]f]..B....
	0x0200:  5f3f 060a 3a52 6f4f c35b 3df7 a074 e791  _?..:RoO.[=..t..
	0x0210:  fe9b 47d5 9480 4844 a8b1 67c5 30fa d0de  ..G...HD..g.0...
	0x0220:  ed69 a90d 359f f4fb 0b9c 0d33 8a99 297d  .i..5......3..)}
	0x0230:  728e df94 0ed1 ec7f caa3 ebed 3a8f 2546  r...........:.%F
	0x0240:  be5e 078a 5a65 05a9 dbe5 1ccc 3cbd 61b5  .^..Ze......<.a.
	0x0250:  8797 ab04 9d62 fdea 93c2 f775 71a0 7575  .....b.....uq.uu
	0x0260:  2d4e c338 dfef dc83 cd96 4549 f242 ee57  -N.8......EI.B.W
	0x0270:  b4ab d1bb f6e5 b254 bcba ed1a 9613 8d54  .......T.......T
	0x0280:  7a45 a45a 6be7 7cd0 1a41 085d 717f 91dd  zE.Zk.|..A.]q...
	0x0290:  f280 cb77 9993 efba d6b5 22a3 64ce ba86  ...w......".d...
	0x02a0:  b43b 9f6c b0d6 c68f b7ef 997d db10 374f  .;.l.......}..7O
	0x02b0:  e77a 8b52 6ce9 55b8 b900 7aef e611 a300  .z.Rl.U...z.....
	0x02c0:  eb38 16ac c423 bb98 14a7 9f37 7f0f 7509  .8...#.....7..u.
	0x02d0:  285c 8353 3e6c 5458 90cf ed0e 9f1f d534  (\.S>lTX.......4
	0x02e0:  faac 5694 da63 48ee 92cf 07b6 41a1 f7a3  ..V..cH.....A...
	0x02f0:  cf79 091a 2f69 aef5 621e 23dd cc9e 594d  .y../i..b.#...YM
	0x0300:  3951 6899 e327 2bf5 b82f fbc5 7bda b37a  9Qh..'+../..{..z
	0x0310:  98da e3ba 1eb4 2543 145e cc37 9b87 d545  ......%C.^.7...E
	0x0320:  7aa8 adef d01d 417c 6584 c09c d7e8 4457  z.....A|e.....DW
	0x0330:  fdc9 0ab8 5092 d78a 70cd f1d2 4eb8 6440  ....P...p...N.d@
	0x0340:  5822 6941 a4a3 017c 67cf 8954 3992 9cdb  X"iA...|g..T9...
	0x0350:  963a 70e8 91d8 f706 e84b 23bf 2f59 8e68  .:p......K#./Y.h
	0x0360:  5e46 6401 794e d934 c012 ed0c 94f5 6253  ^Fd.yN.4......bS
	0x0370:  953b 2d6c 3f25 182a 52cc e3dd 6aa3 ae86  .;-l?%.*R...j...
	0x0380:  520d 13cb 0fea bad0 6df5 9d1c 538c 0768  R.......m...S..h
	0x0390:  3ee1 7cf4 8b25 7ce5 a1a4 57fc 5a7d 7935  >.|..%|...W.Z}y5
	0x03a0:  5ad5 121c fab9 3937 a11c 4f6f 4020 3924  Z.....97..Oo@.9$
	0x03b0:  4bd8 e393 6c67 9284 4b27 8fe5 228f cae1  K...lg..K'.."...
	0x03c0:  f14b 4727 aa78 59c4 17a8 7155 44c7 8912  .KG'.xY...qUD...
	0x03d0:  8a2c 5044 9f51 b66c 82da 8186 0ede 09b6  .,PD.Q.l........
	0x03e0:  20b3 8bec 2d36 8948 ae5a d917 6bd7 2b09  ....-6.H.Z..k.+.
	0x03f0:  bedc 8d14 33c4 e42f 45f9 c0ba 609e d90a  ....3../E...`...
	0x0400:  2e46 e574 125b 568d efcb 17ba 8389 2789  .F.t.[V.......'.
	0x0410:  bf11 5c6f 6bf6 7a5f 2851 097d 2859 b6d1  ..\ok.z_(Q.}(Y..
	0x0420:  237d 2288 f793 987d 38ee 1141 71b0 4585  #}"....}8..Aq.E.
	0x0430:  d3eb 4044 67a3 2158 ac0b 762e db93 f08f  ..@Dg.!X..v.....
	0x0440:  196c 813a aacc fb0d fc22 e57e c7be b331  .l.:.....".~...1
	0x0450:  6db4 4cbd dbe3 404f c020 5ac8 55fc 11f0  m.L...@O..Z.U...
	0x0460:  febb 0cb2 089d 89c0 2bbd 6cd0 9560 f5f8  ........+.l..`..
	0x0470:  127e 9cb5 b405 2512 7c14 c669 d57b 49de  .~....%.|..i.{I.
	0x0480:  5df7 88b0 cf22 3977 5e80 ed5c 4de7 a8a0  ]...."9w^..\M...
	0x0490:  22f4 7fcc 3364 677c 82d4 c20f f5a0 f104  "...3dg|........
	0x04a0:  3f3f 8f2a bc33 53c1 680f 35f4 6ef7 6f2b  ??.*.3S.h.5.n.o+
	0x04b0:  4ddb ccdf e08c 9bf5 a5d7 c049 da58 6142  M..........I.XaB
	0x04c0:  da7e 6ac7 0a97 f751 396a 069c 2ded e705  .~j....Q9j..-...
	0x04d0:  034b 0b37 acb5 afd7 f43d a708 a1d2 4e0e  .K.7.....=....N.
	0x04e0:  22e7 2bcb 65d1 3964 cae2 fa94 f475 9181  ".+.e.9d.....u..
	0x04f0:  db94 d6bb fe29 5ace 1271 8b9d 9439 6884  .....)Z..q...9h.
	0x0500:  1a90 e437 beca 0f7c 0381 dc51 eeb7 9af8  ...7...|...Q....
	0x0510:  4587 392b 7f86 05b4 f4fe 21ff d540 fd32  E.9+......!..@.2
	0x0520:  9cbc 15d5 2f4a 6e58 737e 4b26 fc6d e3b2  ..../JnXs~K&.m..
	0x0530:  4656 a8cd 0f80 b544 7ee1 970c 2996 6dd0  FV.....D~...).m.
	0x0540:  d645 6b8b 8908 a234 982e 7ac8 28c0 0e02  .Ek....4..z.(...
	0x0550:  7499 0e46 f278 f8d3 7a81 a876 12a5 8486  t..F.x..z..v....
	0x0560:  c65a fa00 3b71 a4af a6e0 911f bdc2 5f1b  .Z..;q........_.
	0x0570:  51ae e135 cf2e 421f c10c 850d f9e3 ae7f  Q..5..B.........
	0x0580:  b2dd c1ba 848a 2c28 24fa 2ede            ......,($...
17:28:25.175777 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [P.], seq 1369:2737, ack 324, win 507, options [nop,nop,TS val 1395313687 ecr 3652396244], length 1368
	0x0000:  4502 058c a4e4 4000 3006 4567 5d5d 837f  E.....@.0.Eg]]..
	0x0010:  82d1 f770 01bb cb78 9de3 3043 a02c 6ae3  ...p...x..0C.,j.
	0x0020:  8018 01fb 9830 0000 0101 080a 532a cc17  .....0......S*..
	0x0030:  d9b3 24d4 2da7 ae8e 883f 8e69 93a6 fee4  ..$.-....?.i....
	0x0040:  5d59 eb36 dd2e e661 83ab 37ad 17db c3fc  ]Y.6...a..7.....
	0x0050:  8d41 ea53 2020 132d de06 ea1a 410e 3f60  .A.S...-....A.?`
	0x0060:  09c3 871b d1c0 2282 5f6f dfc3 7a7f fffb  ......"._o..z...
	0x0070:  26b2 9816 d7ee 26c7 1881 b368 eeee 26f0  &.....&....h..&.
	0x0080:  2367 bb92 2b36 6705 3130 a6a2 a6a4 858f  #g..+6g.10......
	0x0090:  166c 0a16 e7ad f2f9 f192 d9a1 edea 82b1  .l..............
	0x00a0:  64bf c20c 6084 b436 62ce 9e8a f6cb 5890  d...`..6b.....X.
	0x00b0:  d1ef 6306 f7a8 4f0e 0d1a 0579 6632 a8a5  ..c...O....yf2..
	0x00c0:  c777 ea19 f0fd 8b9d dc44 318a 1c7d 6e79  .w.......D1..}ny
	0x00d0:  f56d 60c7 d906 59bb cf29 79c1 491b 1faf  .m`...Y..)y.I...
	0x00e0:  ab9a a843 ffa7 24d9 b7f7 ba14 cb5d 31ab  ...C..$......]1.
	0x00f0:  5c5d 12f4 ad8c b50d b282 da07 9c7f cec6  \]..............
	0x0100:  4151 c0fc 9640 197e 0911 ccae b334 de12  AQ...@.~.....4..
	0x0110:  d207 708d 1f74 09c7 0472 941c f539 f9d3  ..p..t...r...9..
	0x0120:  3d83 822d 9841 d976 71f2 57db c3d5 8341  =..-.A.vq.W....A
	0x0130:  a4c9 2494 9463 75f7 5b08 7045 8dac d3e2  ..$..cu.[.pE....
	0x0140:  fa13 6f65 2b62 8d19 3aca c198 b358 b4fa  ..oe+b..:....X..
	0x0150:  f1c9 90bc 6a31 9e86 0e32 c481 1e9e 36f5  ....j1...2....6.
	0x0160:  e514 21e9 3133 edff cf45 111f 8c4d 13c8  ..!.13...E...M..
	0x0170:  63b1 eee6 068a 3694 f50e d22f 8e01 c153  c.....6..../...S
	0x0180:  757f cfcf e0d7 aa89 2d74 d227 6894 e823  u.......-t.'h..#
	0x0190:  78b7 b571 b5d1 2722 d537 fc6e 5b71 e6f7  x..q..'".7.n[q..
	0x01a0:  c7f4 3e57 c023 3844 08f4 0673 4ffa 4d17  ..>W.#8D...sO.M.
	0x01b0:  1683 b023 e7c4 229d 1dc3 331b fb93 12c8  ...#.."...3.....
	0x01c0:  2a30 5df2 900f 7553 2755 ad90 469b 11b0  *0]...uS'U..F...
	0x01d0:  a3ae abfa b654 b8ed d7bf 76b0 8a2c 7dbd  .....T....v..,}.
	0x01e0:  8f19 103d 059a 8a87 cc5c 15df 2236 f8b6  ...=.....\.."6..
	0x01f0:  0baa 12a5 5504 7fab 24cb cab8 1475 9fb7  ....U...$....u..
	0x0200:  5719 734a d166 b17d 21e5 8987 37d4 2d26  W.sJ.f.}!...7.-&
	0x0210:  82c8 372b 5678 f751 9d72 2477 a065 5206  ..7+Vx.Q.r$w.eR.
	0x0220:  8d8a 42a3 c9e4 606d 1716 e6b5 bc4d 475e  ..B...`m.....MG^
	0x0230:  34b6 2d40 2fd3 d703 0831 c759 c10e 8813  4.-@/....1.Y....
	0x0240:  5b2d ea49 6c72 c45d 9d9b c8a8 c5b5 a411  [-.Ilr.]........
	0x0250:  4d23 c689 a00a d844 b5d3 d42e 9858 7377  M#.....D.....Xsw
	0x0260:  38f8 6904 730b 7964 a89b 23a0 5eeb fe2f  8.i.s.yd..#.^../
	0x0270:  068b 50f4 a197 f18e 274e 1c92 0160 fcbb  ..P.....'N...`..
	0x0280:  ab02 d1d1 61eb d3db cf41 bda7 5216 4e8e  ....a....A..R.N.
	0x0290:  9a6f 2da3 42af 9509 2dea d0cb b531 c772  .o-.B...-....1.r
	0x02a0:  751d a820 e9e6 8b82 aa5a f4d4 0242 003b  u........Z...B.;
	0x02b0:  88cd d64a ac4a 1b1e d5f2 7f84 0670 0408  ...J.J.......p..
	0x02c0:  a082 3498 6a31 6050 10b3 7347 631c ad41  ..4.j1`P..sGc..A
	0x02d0:  99a5 f004 c64a ac76 1a7c c6d6 622b 8c58  .....J.v.|..b+.X
	0x02e0:  dff8 7938 37a8 0b24 78d0 0ad6 e98e 5b87  ..y87..$x.....[.
	0x02f0:  7ceb 7b84 2116 4703 c9d2 41c9 e738 7e80  |.{.!.G...A..8~.
	0x0300:  fd60 3396 2d6c bb89 59e8 4d40 2503 a85b  .`3.-l..Y.M@%..[
	0x0310:  1936 1233 40f3 eaa6 ddf6 7444 4ced 8aac  .6.3@.....tDL...
	0x0320:  138f 6fa6 7436 377d 6419 385e 432d e1eb  ..o.t67}d.8^C-..
	0x0330:  612d d6cb d4f4 e4f7 3f68 5080 10ec 8bac  a-......?hP.....
	0x0340:  545a 92ba af90 bb6b 95a2 37da 02c8 fc23  TZ.....k..7....#
	0x0350:  d1c8 ac98 f8b5 f266 b805 f163 a13e e398  .......f...c.>..
	0x0360:  82b3 a07f 3419 f1c0 1a16 deec 6486 5b58  ....4.......d.[X
	0x0370:  f985 9848 3da8 9ec0 e08c a984 6809 bce2  ...H=.......h...
	0x0380:  8745 0d1f 19f2 9080 6bac 5020 a572 9cba  .E......k.P..r..
	0x0390:  6b60 9989 1185 da79 a1fb e181 706a a39a  k`.....y....pj..
	0x03a0:  daa5 b908 2950 530a bea2 36d7 636f 95a1  ....)PS...6.co..
	0x03b0:  b044 1d6e a549 004d 50ef 596d d5db e28e  .D.n.I.MP.Ym....
	0x03c0:  c3dc a2bf 507a 21c7 a4ea 63aa 34d7 e1a3  ....Pz!...c.4...
	0x03d0:  dfb1 22b9 362f 49e1 d623 9d3e 40aa e515  ..".6/I..#.>@...
	0x03e0:  9577 7b78 9180 1948 86e7 84a3 daaf 13c6  .w{x...H........
	0x03f0:  e46d 5625 92dd 87d8 8285 885a b6f1 cb77  .mV%.......Z...w
	0x0400:  b089 f4db bda7 e7c0 b047 25f9 dc2f 69ef  .........G%../i.
	0x0410:  495d 1bcc 1385 6e14 326c 2cba 5d03 8fd2  I]....n.2l,.]...
	0x0420:  2464 9979 6c50 47a1 1323 8b3c 3c80 b8cb  $d.ylPG..#.<<...
	0x0430:  5346 18cf 55fd a2bd 5d0d c10c 1442 8756  SF..U...]....B.V
	0x0440:  bdab 6c7b 4476 b709 8f2b 2f73 2587 383d  ..l{Dv...+/s%.8=
	0x0450:  4c9f 26b6 ba26 3636 49a3 d729 ca5b c3d1  L.&..&66I..).[..
	0x0460:  6533 09f1 966d 352c f7a2 7233 f4fa ebd0  e3...m5,..r3....
	0x0470:  50c0 3cae e362 0733 ae5e aee7 ac36 60af  P.<..b.3.^...6`.
	0x0480:  63c5 b6a3 a91d 7958 8c8c b4cb e287 406b  c.....yX......@k
	0x0490:  5fcf bfe6 149a c308 c9c2 5a72 3478 51fe  _.........Zr4xQ.
	0x04a0:  f8c1 8027 a113 fce4 bd9b a666 bf23 5787  ...'.......f.#W.
	0x04b0:  4031 cc6c 241a 2382 72f1 d934 cd79 1c61  @1.l$.#.r..4.y.a
	0x04c0:  ff01 bcb5 b8ab 0ad0 c64a 1f0e 9786 69e2  .........J....i.
	0x04d0:  f069 0c29 d357 c318 259e fbb7 f5a2 c8f6  .i.).W..%.......
	0x04e0:  3edb e6c6 6617 02bc 19a0 5bd4 267c 5021  >...f.....[.&|P!
	0x04f0:  faa1 7acb 43aa 358e 5498 cd1b 2aab e513  ..z.C.5.T...*...
	0x0500:  c905 d7dc 4516 39e0 92b7 79b9 e7b7 0131  ....E.9...y....1
	0x0510:  15c1 c403 177e 5e55 36a5 5383 91e2 eeb6  .....~^U6.S.....
	0x0520:  aeab d3e3 0abe 3ca0 4256 a757 bc56 cc08  ......<.BV.W.V..
	0x0530:  af3d 14b7 800e 8374 c190 a3d7 6898 1c04  .=.....t....h...
	0x0540:  5eb1 7c3e 151f 7b75 9165 522c ff58 4e6b  ^.|>..{u.eR,.XNk
	0x0550:  2113 1ae4 b1ab e3dc 454d 0227 6df3 5328  !.......EM.'m.S(
	0x0560:  4bfb 3f8f 5c2e 09fe 6e06 5ef8 57f6 20db  K.?.\...n.^.W...
	0x0570:  0b5e 0408 9b04 4cde 1bc6 1c08 de53 fcc1  .^....L......S..
	0x0580:  f2de 7f99 a542 9ebb bed4 ce2a            .....B.....*
17:28:25.175788 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [P.], seq 2737:3648, ack 324, win 507, options [nop,nop,TS val 1395313687 ecr 3652396244], length 911
	0x0000:  4502 03c3 a4e5 4000 3006 472f 5d5d 837f  E.....@.0.G/]]..
	0x0010:  82d1 f770 01bb cb78 9de3 359b a02c 6ae3  ...p...x..5..,j.
	0x0020:  8018 01fb d58f 0000 0101 080a 532a cc17  ............S*..
	0x0030:  d9b3 24d4 54aa 657b 47b0 e390 a79d 2d6f  ..$.T.e{G.....-o
	0x0040:  5fef b94f dd2c 0fad a905 e482 1671 0b12  _..O.,.......q..
	0x0050:  8718 9320 6ecc 8807 11d6 4cc1 bf76 8f1e  ....n.....L..v..
	0x0060:  37ba 82dc e1e1 2542 3975 eb7e 013b 7933  7.....%B9u.~.;y3
	0x0070:  864c 70fb d809 1edb 6113 f413 c93f 3005  .Lp.....a....?0.
	0x0080:  5556 1fca c356 64e6 127f cb39 868d 24a8  UV...Vd....9..$.
	0x0090:  dd88 7d86 1ff6 e6cb a990 8edf e0da e15e  ..}............^
	0x00a0:  14bf 6c2a abc2 c71b d9c6 5452 e08e 66ee  ..l*......TR..f.
	0x00b0:  c21d fd6f afa4 05e5 9154 72b7 18ec 12dc  ...o.....Tr.....
	0x00c0:  44c9 982b b47b fecb d87e 839e 72f8 fe3f  D..+.{...~..r..?
	0x00d0:  b0df 720c 6293 0393 e384 c0ee 5dc2 3f7b  ..r.b.......].?{
	0x00e0:  e705 4011 f984 47be 872e 40d1 897e 4412  ..@...G...@..~D.
	0x00f0:  ac43 df82 8da1 884c 2e92 d0ad f92c 58c3  .C.....L.....,X.
	0x0100:  cf2d f2fe ce56 8fbf 4f30 f3ca 9f55 cb5f  .-...V..O0...U._
	0x0110:  8501 2b9c 4e08 b451 ab3c cf4f b33d a172  ..+.N..Q.<.O.=.r
	0x0120:  0979 acdb 22f9 b99c 65b9 3f87 6ad5 1d6f  .y.."...e.?.j..o
	0x0130:  7e6f c621 7983 39b6 7fad 1d28 ea73 6b54  ~o.!y.9....(.skT
	0x0140:  3857 19a6 a9a1 1826 ead1 84fd 40ee e69a  8W.....&....@...
	0x0150:  89a5 ae59 4356 c330 04e2 799e ad3b a5f8  ...YCV.0..y..;..
	0x0160:  d4bc aeff b968 e867 4890 3917 0303 0219  .....h.gH.9.....
	0x0170:  7590 8dbe c329 183b ece3 b16b b349 5a73  u....).;...k.IZs
	0x0180:  6f81 4d4d ffaf 2091 e510 1d18 58aa bc5f  o.MM........X.._
	0x0190:  bc04 a9d2 ab04 6396 1534 8127 1726 e92d  ......c..4.'.&.-
	0x01a0:  5241 9105 4bee 2667 6d50 6c58 98c5 6c22  RA..K.&gmPlX..l"
	0x01b0:  ff6b e829 4807 7181 c472 b017 4862 abb9  .k.)H.q..r..Hb..
	0x01c0:  a381 7ee4 bc45 5406 c6c7 8324 27af c0ff  ..~..ET....$'...
	0x01d0:  1eee 510d 27fc 8e21 2540 cef0 8d45 6ccf  ..Q.'..!%@...El.
	0x01e0:  f55e f050 7709 b901 8209 206c c0fc fcc7  .^.Pw......l....
	0x01f0:  2bcd e56d 3d87 cda7 e908 e9e3 a382 0051  +..m=..........Q
	0x0200:  ee9f 5843 decc f295 e470 d2c1 da00 7d1a  ..XC.....p....}.
	0x0210:  a899 25d4 8eb3 9d3b eb44 7c94 c63f 1024  ..%....;.D|..?.$
	0x0220:  567f 2562 b879 0068 3987 fa0c 84f2 029f  V.%b.y.h9.......
	0x0230:  0182 afde 835d 4081 cb22 cb5e 88fe 55ce  .....]@..".^..U.
	0x0240:  3262 6d44 08e4 9bbb 9d04 f6cd 0cc4 ab65  2bmD...........e
	0x0250:  49cd 5319 8dd9 358e 61e9 b26a 049b 09f4  I.S...5.a..j....
	0x0260:  097b 2297 cbbc da08 64fa 2b3d 19d1 88a8  .{".....d.+=....
	0x0270:  14f8 5d46 650a 45dc 0168 4323 9782 e146  ..]Fe.E..hC#...F
	0x0280:  4ad1 b1e1 6286 535c 520c f0f6 7aac aed7  J...b.S\R...z...
	0x0290:  3839 cdd6 42d9 f32c 6c5d c1af 169f 91bc  89..B..,l]......
	0x02a0:  934e 6cad 935e ffd7 ec2b c08a d68c 0992  .Nl..^...+......
	0x02b0:  55db 055b a5ea 76d9 3353 510b 3920 8569  U..[..v.3SQ.9..i
	0x02c0:  3992 3847 4db6 a486 a6ef dcd2 d693 1ee4  9.8GM...........
	0x02d0:  31e3 5347 eadd 8c56 2f9e 62d5 8480 c683  1.SG...V/.b.....
	0x02e0:  b48d af4f cc09 62e7 ca08 c0ac 8cc8 4c8e  ...O..b.......L.
	0x02f0:  744d 25a3 0034 5233 2362 d1f0 630b ebad  tM%..4R3#b..c...
	0x0300:  00bb 96f9 7634 1510 871e 6117 8916 5a85  ....v4....a...Z.
	0x0310:  9f22 c1d3 557f 5d63 2a2e 6e35 b5d2 70b8  ."..U.]c*.n5..p.
	0x0320:  b715 9b70 8985 fd95 64fb fe68 98d8 5517  ...p....d..h..U.
	0x0330:  ea96 2051 3bb5 3332 b16c aede e719 63dc  ...Q;.32.l....c.
	0x0340:  c774 3df6 5644 6e38 d8a8 1a75 0340 7ad4  .t=.VDn8...u.@z.
	0x0350:  698f 0910 fa85 79fb 0b0c c3a1 d74a 7821  i.....y......Jx!
	0x0360:  61d8 1993 676a a013 ccc7 8337 3543 73b2  a...gj.....75Cs.
	0x0370:  83eb 5c2b 695e 20aa 8cf9 0607 4a77 162e  ..\+i^......Jw..
	0x0380:  6e2c 834e 2fd2 550f fe17 0303 0035 cf67  n,.N/.U......5.g
